city,country,lat,lon,continent
Berlin,Deutschland,52.5200,13.4050,Europa
Paris,Frankreich,48.8566,2.3522,Europa
London,Großbritannien,51.5074,-0.1278,Europa
Rom,Italien,41.9028,12.4964,Europa
Madrid,Spanien,40.4168,-3.7038,Europa
Wien,Österreich,48.2082,16.3738,Europa
Bern,Schweiz,46.9480,7.4474,Europa
Warschau,Polen,52.2297,21.0122,Europa
Prag,Tschechien,50.0755,14.4378,Europa
Budapest,Ungarn,47.4979,19.0402,Europa
Amsterdam,Niederlande,52.3676,4.9041,Europa
Stockholm,Schweden,59.3293,18.0686,Europa
Kopenhagen,Dänemark,55.6761,12.5683,Europa
Oslo,Norwegen,59.9139,10.7522,Europa
Helsinki,Finnland,60.1699,24.9384,Europa
Reykjavik,Island,64.1466,-21.9426,Europa
Dublin,Irland,53.3498,-6.2603,Europa
Lissabon,Portugal,38.7223,-9.1393,Europa
Athen,Griechenland,37.9755,23.7348,Europa
Bukarest,Rumänien,44.4268,26.1025,Europa
Sofia,Bulgarien,42.6977,23.3219,Europa
Zagreb,Kroatien,45.8150,15.9819,Europa
Belgrad,Serbien,44.7866,20.4489,Europa
Ljubljana,Slowenien,46.0569,14.5058,Europa
Bratislava,Slowakei,48.1486,17.1077,Europa
Vilnius,Litauen,54.6872,25.2797,Europa
Riga,Lettland,56.9496,24.1052,Europa
Tallinn,Estland,59.4370,24.7536,Europa
Minsk,Belarus,53.9006,27.5590,Europa
Kiew,Ukraine,50.4501,30.5234,Europa
Moskau,Russland,55.7558,37.6176,Europa
Tokio,Japan,35.6762,139.6503,Asien
Peking,China,39.9042,116.4074,Asien
Seoul,Südkorea,37.5665,126.9780,Asien
Neu-Delhi,Indien,28.6139,77.2090,Asien
Bangkok,Thailand,13.7563,100.5018,Asien
Hanoi,Vietnam,21.0285,105.8542,Asien
Manila,Philippinen,14.5995,120.9842,Asien
Jakarta,Indonesien,-6.2088,106.8456,Asien
Kuala Lumpur,Malaysia,3.1390,101.6869,Asien
Singapur,Singapur,1.3521,103.8198,Asien
Islamabad,Pakistan,33.6844,73.0479,Asien
Kabul,Afghanistan,34.5553,69.2075,Asien
Teheran,Iran,35.6892,51.3890,Asien
Bagdad,Irak,33.3128,44.3615,Asien
Ankara,Türkei,39.9334,32.8597,Asien
Riad,Saudi-Arabien,24.7136,46.6753,Asien
Kuwait-Stadt,Kuwait,29.3759,47.9774,Asien
Doha,Katar,25.2760,51.5200,Asien
Abu Dhabi,VAE,24.2992,54.6972,Asien
Muskat,Oman,23.5880,58.3829,Asien
Sanaa,Jemen,15.3549,44.2066,Asien
Damaskus,Syrien,33.5138,36.2765,Asien
Beirut,Libanon,33.8938,35.5018,Asien
Amman,Jordanien,31.9454,35.9284,Asien
Jerusalem,Israel,31.7683,35.2137,Asien
Dhaka,Bangladesch,23.8103,90.4125,Asien
Colombo,Sri Lanka,6.9271,79.8612,Asien
Kathmandu,Nepal,27.7172,85.3240,Asien
Thimphu,Bhutan,27.4728,89.6390,Asien
Male,Malediven,4.1755,73.5093,Asien
Ulaanbaatar,Mongolei,47.8864,106.9057,Asien
Pjöngjang,Nordkorea,39.0392,125.7625,Asien
Vientiane,Laos,17.9757,102.6331,Asien
Phnom Penh,Kambodscha,11.5449,104.8922,Asien
Bandar Seri Begawan,Brunei,4.9031,114.9398,Asien
Dili,Osttimor,-8.5569,125.5603,Asien
Kairo,Ägypten,30.0444,31.2357,Afrika
Lagos,Nigeria,6.5244,3.3792,Afrika
